# compiler: R8
# compiler_version: 3.3.75
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: df281d8
# pg_map_hash: SHA-256 df281d8c190ea125dcbaf2ef96f7762bf950795b59925c33530351e3563d4b62
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    41:47:void <init>() -> <init>
    41:50:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    166:168:int getOverlapPixelsForOffset(android.view.View) -> getOverlapPixelsForOffset
    204:204:int getOverlayTop() -> getOverlayTop
    179:179:int getScrollRange(android.view.View) -> getScrollRange
    186:186:int getVerticalLayoutGap() -> getVerticalLayoutGap
    113:153:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> layoutChild
    61:99:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> onMeasureChild
    196:196:void setOverlayTop(int) -> setOverlayTop
com.google.android.material.appbar.MaterialToolbar -> com.google.android.material.appbar.MaterialToolbar:
    70:70:void <clinit>() -> <clinit>
    77:77:void <init>(android.content.Context) -> <init>
    81:81:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    85:102:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    137:154:android.util.Pair calculateTitleBoundLimits(android.widget.TextView,android.widget.TextView) -> calculateTitleBoundLimits
    264:274:void initBackground(android.content.Context) -> initBackground
    159:178:void layoutTitleCenteredHorizontally(android.view.View,android.util.Pair) -> layoutTitleCenteredHorizontally
    113:131:void maybeCenterTitleViews() -> maybeCenterTitleViews
    279:281:android.graphics.drawable.Drawable maybeTintNavigationIcon(android.graphics.drawable.Drawable) -> maybeTintNavigationIcon
    183:185:void onAttachedToWindow() -> onAttachedToWindow
    107:109:void onLayout(boolean,int,int,int,int) -> onLayout
    191:193:void setElevation(float) -> setElevation
    198:198:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    207:211:void setNavigationIconTint(int) -> setNavigationIconTint
    247:249:void setSubtitleCentered(boolean) -> setSubtitleCentered
    223:225:void setTitleCentered(boolean) -> setTitleCentered
com.google.android.material.appbar.ViewOffsetBehavior -> com.google.android.material.appbar.ViewOffsetBehavior:
    30:33:void <init>() -> <init>
    30:36:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    88:88:int getTopAndBottomOffset() -> getTopAndBottomOffset
    66:66:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> layoutChild
    43:57:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    70:73:boolean setTopAndBottomOffset(int) -> setTopAndBottomOffset
com.google.android.material.appbar.ViewOffsetHelper -> com.google.android.material.appbar.ViewOffsetHelper:
    37:41:void <init>(android.view.View) -> <init>
    51:52:void applyOffsets() -> applyOffsets
    94:94:int getLayoutTop() -> getLayoutTop
    86:86:int getTopAndBottomOffset() -> getTopAndBottomOffset
    46:47:void onViewLayout() -> onViewLayout
    77:79:boolean setLeftAndRightOffset(int) -> setLeftAndRightOffset
    62:64:boolean setTopAndBottomOffset(int) -> setTopAndBottomOffset
com.google.android.material.appbar.ViewUtilsLollipop -> com.google.android.material.appbar.ViewUtilsLollipop:
    36:36:void <clinit>() -> <clinit>
    39:39:void setBoundsViewOutlineProvider(android.view.View) -> setBoundsViewOutlineProvider
    62:79:void setDefaultAppBarLayoutStateListAnimator(android.view.View,float) -> setDefaultAppBarLayoutStateListAnimator
    44:56:void setStateListAnimatorFromAttrs(android.view.View,android.util.AttributeSet,int,int) -> setStateListAnimatorFromAttrs
com.google.android.material.badge.BadgeDrawable -> com.google.android.material.badge.BadgeDrawable:
    165:166:void <clinit>() -> <clinit>
    425:439:void <init>(android.content.Context) -> <init>
    929:976:void calculateCenterAndBounds(android.content.Context,android.graphics.Rect,android.view.View) -> calculateCenterAndBounds
    654:655:void clearNumber() -> clearNumber
    310:310:com.google.android.material.badge.BadgeDrawable create(android.content.Context) -> create
    342:343:com.google.android.material.badge.BadgeDrawable createFromAttributes(android.content.Context,android.util.AttributeSet,int,int) -> createFromAttributes
    327:332:com.google.android.material.badge.BadgeDrawable createFromResource(android.content.Context,int) -> createFromResource
    302:303:com.google.android.material.badge.BadgeDrawable createFromSavedState(android.content.Context,com.google.android.material.badge.BadgeDrawable$SavedState) -> createFromSavedState
    745:751:void draw(android.graphics.Canvas) -> draw
    984:991:void drawText(android.graphics.Canvas) -> drawText
    716:716:int getAlpha() -> getAlpha
    570:570:int getBackgroundColor() -> getBackgroundColor
    686:686:int getBadgeGravity() -> getBadgeGravity
    997:1007:java.lang.String getBadgeText() -> getBadgeText
    596:596:int getBadgeTextColor() -> getBadgeTextColor
    786:808:java.lang.CharSequence getContentDescription() -> getContentDescription
    511:511:android.widget.FrameLayout getCustomBadgeParent() -> getCustomBadgeParent
    827:827:int getHorizontalOffset() -> getHorizontalOffset
    734:734:int getIntrinsicHeight() -> getIntrinsicHeight
    740:740:int getIntrinsicWidth() -> getIntrinsicWidth
    665:665:int getMaxCharacterCount() -> getMaxCharacterCount
    628:631:int getNumber() -> getNumber
    295:295:com.google.android.material.badge.BadgeDrawable$SavedState getSavedState() -> getSavedState
    859:859:int getVerticalOffset() -> getVerticalOffset
    615:615:boolean hasNumber() -> hasNumber
    390:417:void loadDefaultStateFromAttributes(android.content.Context,android.util.AttributeSet,int,int) -> loadDefaultStateFromAttributes
    768:768:boolean onStateChange(int[]) -> onStateChange
    763:763:void onTextSizeChange() -> onTextSizeChange
    422:422:int readColorFromAttributes(android.content.Context,android.content.res.TypedArray,int) -> readColorFromAttributes
    362:385:void restoreFromSavedState(com.google.android.material.badge.BadgeDrawable$SavedState) -> restoreFromSavedState
    836:837:void setAdditionalHorizontalOffset(int) -> setAdditionalHorizontalOffset
    868:869:void setAdditionalVerticalOffset(int) -> setAdditionalVerticalOffset
    721:723:void setAlpha(int) -> setAlpha
    580:584:void setBackgroundColor(int) -> setBackgroundColor
    695:699:void setBadgeGravity(int) -> setBadgeGravity
    606:609:void setBadgeTextColor(int) -> setBadgeTextColor
    781:781:void setContentDescriptionExceedsMaxBadgeNumberStringResource(int) -> setContentDescriptionExceedsMaxBadgeNumberStringResource
    772:772:void setContentDescriptionNumberless(java.lang.CharSequence) -> setContentDescriptionNumberless
    776:776:void setContentDescriptionQuantityStringsResource(int) -> setContentDescriptionQuantityStringsResource
    818:819:void setHorizontalOffset(int) -> setHorizontalOffset
    675:680:void setMaxCharacterCount(int) -> setMaxCharacterCount
    643:648:void setNumber(int) -> setNumber
    885:893:void setTextAppearance(com.google.android.material.resources.TextAppearance) -> setTextAppearance
    877:881:void setTextAppearanceResource(int) -> setTextAppearanceResource
    850:851:void setVerticalOffset(int) -> setVerticalOffset
    352:357:void setVisible(boolean) -> setVisible
    519:547:void tryWrapAnchorInCompatParent(android.view.View) -> tryWrapAnchorInCompatParent
    557:559:void updateAnchorParentToNotClip(android.view.View) -> updateAnchorParentToNotClip
    456:459:void updateBadgeCoordinates(android.view.View,android.view.ViewGroup) -> updateBadgeCoordinates
    475:475:void updateBadgeCoordinates(android.view.View) -> updateBadgeCoordinates
    494:505:void updateBadgeCoordinates(android.view.View,android.widget.FrameLayout) -> updateBadgeCoordinates
    897:923:void updateCenterAndBounds() -> updateCenterAndBounds
    1013:1013:void updateMaxBadgeNumber() -> updateMaxBadgeNumber
com.google.android.material.badge.BadgeDrawable$1 -> com.google.android.material.badge.BadgeDrawable$1:
    548:548:void <init>(com.google.android.material.badge.BadgeDrawable,android.view.View,android.widget.FrameLayout) -> <init>
    551:551:void run() -> run
com.google.android.material.badge.BadgeDrawable$SavedState -> com.google.android.material.badge.BadgeDrawable$SavedState:
    255:255:void <clinit>() -> <clinit>
    204:236:void <init>(android.content.Context) -> <init>
    204:252:void <init>(android.os.Parcel) -> <init>
    200:200:boolean access$000(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$000
    200:200:boolean access$002(com.google.android.material.badge.BadgeDrawable$SavedState,boolean) -> access$002
    200:200:int access$100(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$100
    200:200:int access$1000(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$1000
    200:200:int access$1002(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$1002
    200:200:int access$102(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$102
    200:200:java.lang.CharSequence access$1100(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$1100
    200:200:java.lang.CharSequence access$1102(com.google.android.material.badge.BadgeDrawable$SavedState,java.lang.CharSequence) -> access$1102
    200:200:int access$1200(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$1200
    200:200:int access$1202(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$1202
    200:200:int access$1300(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$1300
    200:200:int access$1302(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$1302
    200:200:int access$200(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$200
    200:200:int access$202(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$202
    200:200:int access$300(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$300
    200:200:int access$302(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$302
    200:200:int access$400(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$400
    200:200:int access$402(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$402
    200:200:int access$500(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$500
    200:200:int access$502(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$502
    200:200:int access$600(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$600
    200:200:int access$602(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$602
    200:200:int access$700(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$700
    200:200:int access$702(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$702
    200:200:int access$800(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$800
    200:200:int access$802(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$802
    200:200:int access$900(com.google.android.material.badge.BadgeDrawable$SavedState) -> access$900
    200:200:int access$902(com.google.android.material.badge.BadgeDrawable$SavedState,int) -> access$902
    277:289:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.material.badge.BadgeDrawable$SavedState$1 -> com.google.android.material.badge.BadgeDrawable$SavedState$1:
    256:256:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    260:260:com.google.android.material.badge.BadgeDrawable$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    256:256:java.lang.Object[] newArray(int) -> newArray
    266:266:com.google.android.material.badge.BadgeDrawable$SavedState[] newArray(int) -> newArray
com.google.android.material.badge.BadgeUtils -> com.google.android.material.badge.BadgeUtils:
    48:48:void <clinit>() -> <clinit>
    89:97:void attachBadgeDrawable(com.google.android.material.badge.BadgeDrawable,android.view.View,android.widget.FrameLayout) -> attachBadgeDrawable
    243:251:android.util.SparseArray createBadgeDrawablesFromSavedStates(android.content.Context,com.google.android.material.internal.ParcelableSparseArray) -> createBadgeDrawablesFromSavedStates
    218:225:com.google.android.material.internal.ParcelableSparseArray createParcelableBadgeStates(android.util.SparseArray) -> createParcelableBadgeStates
    150:153:void detachBadgeDrawable(com.google.android.material.badge.BadgeDrawable,android.view.View) -> detachBadgeDrawable
    200:203:void setBadgeDrawableBounds(com.google.android.material.badge.BadgeDrawable,android.view.View,android.widget.FrameLayout) -> setBadgeDrawableBounds
    67:67:void updateBadgeBounds(android.graphics.Rect,float,float,float,float) -> updateBadgeBounds
com.google.android.material.behavior.HideBottomViewOnScrollBehavior -> com.google.android.material.behavior.HideBottomViewOnScrollBehavior:
    47:52:void <init>() -> <init>
    47:55:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    39:39:android.view.ViewPropertyAnimator access$002(com.google.android.material.behavior.HideBottomViewOnScrollBehavior,android.view.ViewPropertyAnimator) -> access$002
    153:157:void animateChildTo(android.view.View,int,long,android.animation.TimeInterpolator) -> animateChildTo
    62:64:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    104:106:void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int,int,int[]) -> onNestedScroll
    74:77:void setAdditionalHiddenOffsetY(android.view.View,int) -> setAdditionalHiddenOffsetY
    133:142:void slideDown(android.view.View) -> slideDown
    115:124:void slideUp(android.view.View) -> slideUp
com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1 -> com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1:
    158:158:void <init>(com.google.android.material.behavior.HideBottomViewOnScrollBehavior) -> <init>
    161:161:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.behavior.SwipeDismissBehavior -> com.google.android.material.behavior.SwipeDismissBehavior:
    43:231:void <init>() -> <init>
    439:439:float clamp(float,float,float) -> clamp
    443:443:int clamp(int,int,int) -> clamp
    379:383:void ensureViewDragHelper(android.view.ViewGroup) -> ensureViewDragHelper
    190:207:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onInterceptTouchEvent
    178:182:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
